,team,opponent,date,result,score,opp_score
397,Duke,William & Mary,2016-11-23,W,88,67
398,Duke,Appalachian State,2016-11-26,W,93,58
399,Duke,Michigan State,2016-11-29,W,78,69
400,Duke,Maine,2016-12-03,W,94,55
401,Duke,Florida,2016-12-06,W,84,74
402,Duke,Nevada-Las Vegas,2016-12-10,W,94,45
403,Duke,Tennessee State,2016-12-19,W,65,55
404,Duke,Elon,2016-12-21,W,72,61
405,Duke,Virginia Tech,2016-12-31,L,75,89
406,Duke,Georgia Tech,2017-01-04,W,110,57
407,Duke,Boston College,2017-01-07,W,93,82
408,Duke,Florida State,2017-01-10,L,72,88
409,Duke,Louisville,2017-01-14,L,69,78
410,Duke,Miami (FL),2017-01-21,W,70,58
411,Duke,North Carolina State,2017-01-23,L,82,84
412,Duke,Wake Forest,2017-01-28,W,85,83
413,Duke,Notre Dame,2017-01-30,W,84,74
414,Duke,Pittsburgh,2017-02-04,W,72,64
415,Duke,North Carolina,2017-02-09,W,86,78
416,Duke,Clemson,2017-02-11,W,64,62
417,Duke,Virginia,2017-02-15,W,65,55
418,Duke,Wake Forest,2017-02-18,W,99,94
419,Duke,Syracuse,2017-02-22,L,75,78
420,Duke,Miami (FL),2017-02-25,L,50,55
421,Duke,Florida State,2017-02-28,W,75,70
422,Duke,North Carolina,2017-03-04,L,83,90
423,Duke,Clemson,2017-03-08,W,79,72
424,Duke,Louisville,2017-03-09,W,81,77
425,Duke,North Carolina,2017-03-10,W,93,83
426,Duke,Notre Dame,2017-03-11,W,75,69
427,Troy,Toccoa Falls,2016-11-11,W,135,76
428,Troy,Eastern Illinois,2016-11-14,W,70,67
429,Troy,Alabama-Birmingham,2016-11-17,L,51,74
430,Troy,Eastern Illinois,2016-11-21,L,67,71
431,Troy,San Francisco,2016-11-23,L,67,79
432,Troy,Hawaii,2016-11-25,W,65,63
433,Troy,South Florida,2016-12-01,L,74,80
434,Troy,Alabama State,2016-12-04,W,83,65
435,Troy,Alabama A&M,2016-12-10,W,88,59
436,Troy,Point University,2016-12-14,W,114,52
437,Troy,Southern California,2016-12-17,L,77,82
438,Troy,Wyoming,2016-12-19,L,66,72
439,Troy,Cornell,2016-12-22,W,92,84
440,Troy,Chicago State,2016-12-23,W,83,65
441,Troy,South Alabama,2017-01-02,L,75,76
442,Troy,Georgia Southern,2017-01-07,L,82,86
443,Troy,Georgia State,2017-01-09,W,80,77
444,Troy,Texas-Arlington,2017-01-14,W,93,71
445,Troy,Texas State,2017-01-16,L,71,75
446,Troy,Arkansas State,2017-01-21,L,80,82
447,Troy,Arkansas-Little Rock,2017-01-23,W,78,69
448,Troy,Georgia State,2017-01-28,L,72,78
449,Troy,Georgia Southern,2017-01-30,W,83,76
450,Troy,South Alabama,2017-02-04,L,71,76
451,Troy,Louisiana-Lafayette,2017-02-11,W,100,88
452,Troy,Louisiana-Monroe,2017-02-13,W,73,72
453,Troy,Coastal Carolina,2017-02-18,W,87,78
454,Troy,Appalachian State,2017-02-20,W,76,66
455,Troy,Texas State,2017-02-25,L,59,63
456,Troy,Texas-Arlington,2017-02-27,L,67,82
457,Troy,Arkansas State,2017-03-02,W,81,72
458,Troy,Arkansas-Little Rock,2017-03-04,W,57,54
459,Troy,Appalachian State,2017-03-08,W,84,64
460,Troy,Georgia Southern,2017-03-10,W,90,70
461,Troy,Georgia State,2017-03-11,W,74,63
462,Troy,Texas State,2017-03-12,W,59,53
463,Kansas,Indiana,2016-11-11,L,99,103
464,Kansas,Duke,2016-11-15,W,77,75
465,Kansas,Siena,2016-11-18,W,86,65
466,Kansas,Alabama-Birmingham,2016-11-21,W,83,63
467,Kansas,Georgia,2016-11-22,W,65,54
468,Kansas,North Carolina-Asheville,2016-11-25,W,95,57
469,Kansas,Long Beach State,2016-11-29,W,91,61
470,Kansas,Stanford,2016-12-03,W,89,74
471,Kansas,Missouri-Kansas City,2016-12-06,W,105,62
472,Kansas,Nebraska,2016-12-10,W,89,72
473,Kansas,Davidson,2016-12-17,W,89,71
474,Kansas,Nevada-Las Vegas,2016-12-22,W,71,53
475,Kansas,Texas Christian,2016-12-30,W,86,80
476,Kansas,Kansas State,2017-01-03,W,90,88
477,Kansas,Texas Tech,2017-01-07,W,85,68
478,Kansas,Oklahoma,2017-01-10,W,81,70
479,Kansas,Oklahoma State,2017-01-14,W,87,80
480,Kansas,Iowa State,2017-01-16,W,76,72
481,Kansas,Texas,2017-01-21,W,79,67
482,Kansas,West Virginia,2017-01-24,L,69,85
483,Kansas,Kentucky,2017-01-28,W,79,73
484,Kansas,Baylor,2017-02-01,W,73,68
485,Kansas,Iowa State,2017-02-04,L,89,92
486,Kansas,Kansas State,2017-02-06,W,74,71
487,Kansas,Texas Tech,2017-02-11,W,80,79
488,Kansas,West Virginia,2017-02-13,W,84,80
489,Kansas,Baylor,2017-02-18,W,67,65
490,Kansas,Texas Christian,2017-02-22,W,87,68
491,Kansas,Texas,2017-02-25,W,77,67
492,Kansas,Oklahoma,2017-02-27,W,73,63
493,Kansas,Oklahoma State,2017-03-04,W,90,85
494,Miami (FL),Western Carolina,2016-11-11,W,92,43
495,Miami (FL),North Florida,2016-11-16,W,94,56
496,Miami (FL),Pennsylvania,2016-11-19,W,74,62
497,Miami (FL),Stanford,2016-11-24,W,67,53
498,Miami (FL),Iowa State,2016-11-25,L,56,73
499,Miami (FL),Florida,2016-11-27,L,56,65
500,Miami (FL),Rutgers,2016-11-30,W,73,61
501,Miami (FL),Wofford,2016-12-03,W,74,57
502,Miami (FL),South Carolina State,2016-12-06,W,82,46
503,Miami (FL),Florida Atlantic,2016-12-16,W,76,56
504,Miami (FL),George Washington,2016-12-22,W,72,64
505,Miami (FL),Columbia,2016-12-28,W,78,67
506,Miami (FL),North Carolina State,2016-12-31,W,81,63
507,Miami (FL),Syracuse,2017-01-04,L,55,70
508,Miami (FL),Notre Dame,2017-01-12,L,62,67
509,Miami (FL),Pittsburgh,2017-01-14,W,72,46
510,Miami (FL),Wake Forest,2017-01-18,L,79,96
511,Miami (FL),Duke,2017-01-21,L,58,70
512,Miami (FL),Boston College,2017-01-25,W,78,77
513,Miami (FL),North Carolina,2017-01-28,W,77,62
514,Miami (FL),Florida State,2017-02-01,L,57,75
515,Miami (FL),North Carolina State,2017-02-04,W,84,79
516,Miami (FL),Virginia Tech,2017-02-08,W,74,68
517,Miami (FL),Louisville,2017-02-11,L,66,71
518,Miami (FL),Georgia Tech,2017-02-15,W,70,61
519,Miami (FL),Clemson,2017-02-18,W,71,65
520,Miami (FL),Virginia,2017-02-20,W,54,48
521,Miami (FL),Duke,2017-02-25,W,55,50
522,Miami (FL),Virginia Tech,2017-02-27,L,61,66
523,Miami (FL),Florida State,2017-03-04,L,57,66
524,Miami (FL),Syracuse,2017-03-08,W,62,57
525,Miami (FL),North Carolina,2017-03-09,L,53,78
526,Michigan State,Arizona,2016-11-11,L,63,65
527,Michigan State,Kentucky,2016-11-15,L,48,69
528,Michigan State,Mississippi Valley State,2016-11-18,W,100,53
529,Michigan State,Florida Gulf Coast,2016-11-20,W,78,77
530,Michigan State,St. John's (NY),2016-11-23,W,73,62
531,Michigan State,Baylor,2016-11-24,L,58,73
532,Michigan State,Wichita State,2016-11-25,W,77,72
533,Michigan State,Duke,2016-11-29,L,69,78
534,Michigan State,Oral Roberts,2016-12-03,W,80,76
535,Michigan State,Youngstown State,2016-12-06,W,77,57
536,Michigan State,Tennessee Tech,2016-12-10,W,71,63
537,Michigan State,Northeastern,2016-12-18,L,73,81
538,Michigan State,Oakland,2016-12-21,W,77,65
539,Michigan State,Minnesota,2016-12-27,W,75,74
540,Michigan State,Northwestern,2016-12-30,W,61,52
541,Michigan State,Rutgers,2017-01-04,W,93,65
542,Michigan State,Penn State,2017-01-07,L,63,72
543,Michigan State,Minnesota,2017-01-11,W,65,47
544,Michigan State,Ohio State,2017-01-15,L,67,72
545,Michigan State,Indiana,2017-01-21,L,75,82
546,Michigan State,Purdue,2017-01-24,L,73,84
547,Michigan State,Michigan,2017-01-29,W,70,62
548,Michigan State,Nebraska,2017-02-02,W,72,61
549,Michigan State,Michigan,2017-02-07,L,57,86
550,Michigan State,Iowa,2017-02-11,W,77,66
551,Michigan State,Ohio State,2017-02-14,W,74,66
552,Michigan State,Purdue,2017-02-18,L,63,80
553,Michigan State,Nebraska,2017-02-23,W,88,72
554,Michigan State,Wisconsin,2017-02-26,W,84,74
555,Michigan State,Illinois,2017-03-01,L,70,73
556,Michigan State,Maryland,2017-03-04,L,60,63
557,Michigan State,Penn State,2017-03-09,W,78,51
558,Michigan State,Minnesota,2017-03-10,L,58,63
559,Iowa State,Savannah State,2016-11-11,W,113,71
560,Iowa State,Mount St. Mary's,2016-11-14,W,73,55
561,Iowa State,Citadel,2016-11-20,W,130,63
562,Iowa State,Indiana State,2016-11-24,W,73,71
563,Iowa State,Miami (FL),2016-11-25,W,73,56
564,Iowa State,Gonzaga,2016-11-27,L,71,73
565,Iowa State,Cincinnati,2016-12-01,L,54,55
566,Iowa State,Nebraska-Omaha,2016-12-05,W,91,47
567,Iowa State,Iowa,2016-12-08,L,64,78
568,Iowa State,Drake,2016-12-17,W,97,80
569,Iowa State,Mississippi Valley State,2016-12-20,W,88,60
570,Iowa State,Texas Tech,2016-12-30,W,63,56
571,Iowa State,Baylor,2017-01-04,L,63,65
572,Iowa State,Texas,2017-01-07,W,79,70
573,Iowa State,Oklahoma State,2017-01-11,W,96,86
574,Iowa State,Texas Christian,2017-01-14,L,77,84
575,Iowa State,Kansas,2017-01-16,L,72,76
576,Iowa State,Oklahoma,2017-01-21,W,92,87
577,Iowa State,Kansas State,2017-01-24,W,70,65
578,Iowa State,Vanderbilt,2017-01-28,L,78,84
579,Iowa State,West Virginia,2017-01-31,L,72,85
580,Iowa State,Kansas,2017-02-04,W,92,89
581,Iowa State,Texas,2017-02-07,L,65,67
582,Iowa State,Oklahoma,2017-02-11,W,80,64
583,Iowa State,Kansas State,2017-02-15,W,87,79
584,Iowa State,Texas Christian,2017-02-18,W,84,71
585,Iowa State,Texas Tech,2017-02-20,W,82,80
586,Iowa State,Baylor,2017-02-25,W,72,69
587,Iowa State,Oklahoma State,2017-02-28,W,86,83
588,Iowa State,West Virginia,2017-03-03,L,76,87
589,Iowa State,Oklahoma State,2017-03-09,W,92,83
590,Iowa State,Texas Christian,2017-03-10,W,84,63
591,Iowa State,West Virginia,2017-03-11,W,80,74
592,Nevada,Saint Mary's (CA),2016-11-11,L,63,81
593,Nevada,Loyola Marymount,2016-11-14,W,79,64
594,Nevada,Oregon State,2016-11-18,W,83,58
595,Nevada,Iona,2016-11-20,W,91,76
596,Nevada,Oakland,2016-11-23,W,82,78
597,Nevada,Buffalo,2016-11-25,W,67,62
598,Nevada,Iona,2016-11-26,L,73,75
599,Nevada,Pacific,2016-11-29,W,77,67
600,Nevada,Bradley,2016-12-03,W,91,69
601,Nevada,Washington,2016-12-11,W,87,85
602,Nevada,UC-Irvine,2016-12-14,W,76,69
603,Nevada,Towson,2016-12-21,W,81,72
604,Nevada,UC-Santa Barbara,2016-12-22,W,67,66
605,Nevada,San Jose State,2016-12-28,W,80,55
606,Nevada,Fresno State,2016-12-31,L,76,77
607,Nevada,San Diego State,2017-01-04,W,72,69
608,Nevada,New Mexico,2017-01-07,W,105,104
609,Nevada,Wyoming,2017-01-14,W,89,74
610,Nevada,Air Force,2017-01-18,W,83,76
611,Nevada,Fresno State,2017-01-21,L,76,81
612,Nevada,Boise State,2017-01-25,W,76,57
613,Nevada,New Mexico,2017-01-28,W,82,65
614,Nevada,Utah State,2017-02-01,L,57,74
615,Nevada,Nevada-Las Vegas,2017-02-08,W,104,77
616,Nevada,San Diego State,2017-02-12,L,56,70
617,Nevada,Air Force,2017-02-15,W,78,59
618,Nevada,Utah State,2017-02-18,W,77,66
619,Nevada,Boise State,2017-02-22,W,85,77
620,Nevada,Nevada-Las Vegas,2017-02-25,W,94,58
621,Nevada,San Jose State,2017-03-01,W,82,67
622,Nevada,Colorado State,2017-03-04,W,85,72
623,Nevada,Utah State,2017-03-09,W,83,69
624,Nevada,Fresno State,2017-03-10,W,83,72
625,Nevada,Colorado State,2017-03-11,W,79,71
626,Purdue,McNeese State,2016-11-11,W,109,65
627,Purdue,Villanova,2016-11-14,L,76,79
628,Purdue,Georgia State,2016-11-18,W,64,56
629,Purdue,Utah State,2016-11-22,W,85,64
630,Purdue,Auburn,2016-11-23,W,96,71
631,Purdue,NJIT,2016-11-26,W,79,68
632,Purdue,Louisville,2016-11-30,L,64,71
633,Purdue,Morehead State,2016-12-03,W,90,56
634,Purdue,Arizona State,2016-12-06,W,97,64
635,Purdue,Cleveland State,2016-12-10,W,77,53
636,Purdue,Notre Dame,2016-12-17,W,86,81
637,Purdue,Western Illinois,2016-12-19,W,82,50
638,Purdue,Norfolk State,2016-12-21,W,91,45
639,Purdue,Iowa,2016-12-28,W,89,67
640,Purdue,Minnesota,2017-01-01,L,82,91
641,Purdue,Ohio State,2017-01-05,W,76,75
642,Purdue,Wisconsin,2017-01-08,W,66,55
643,Purdue,Iowa,2017-01-12,L,78,83
644,Purdue,Illinois,2017-01-17,W,91,68
645,Purdue,Penn State,2017-01-21,W,77,52
646,Purdue,Michigan State,2017-01-24,W,84,73
647,Purdue,Nebraska,2017-01-29,L,80,83
648,Purdue,Northwestern,2017-02-01,W,80,59
649,Purdue,Maryland,2017-02-04,W,73,72
650,Purdue,Indiana,2017-02-09,W,69,64
651,Purdue,Rutgers,2017-02-14,W,74,55
652,Purdue,Michigan State,2017-02-18,W,80,63
653,Purdue,Penn State,2017-02-21,W,74,70
654,Purdue,Michigan,2017-02-25,L,70,82
655,Purdue,Indiana,2017-02-28,W,86,75
656,Purdue,Northwestern,2017-03-05,W,69,65
657,Purdue,Michigan,2017-03-10,L,70,74
658,Vermont,Quinnipiac,2016-11-12,W,94,70
659,Vermont,Providence,2016-11-14,L,58,80
660,Vermont,Marist,2016-11-16,W,76,72
661,Vermont,Lyndon State,2016-11-19,W,79,20
662,Vermont,Wofford,2016-11-21,W,60,59
663,Vermont,Hofstra,2016-11-22,W,87,73
664,Vermont,Houston,2016-11-23,L,71,72
665,Vermont,Yale,2016-11-26,W,67,65
666,Vermont,South Carolina,2016-12-01,L,50,68
667,Vermont,Dartmouth,2016-12-07,W,73,58
668,Vermont,Northeastern,2016-12-10,L,57,59
669,Vermont,Eastern Michigan,2016-12-17,W,82,74
670,Vermont,Butler,2016-12-21,L,69,81
671,Vermont,Siena,2016-12-29,W,76,60
672,Vermont,Harvard,2017-01-02,W,82,71
673,Vermont,Maine,2017-01-05,W,90,77
674,Vermont,Hartford,2017-01-08,W,85,54
675,Vermont,Binghamton,2017-01-11,W,67,50
676,Vermont,Maryland-Baltimore County,2017-01-13,W,81,72
677,Vermont,New Hampshire,2017-01-16,W,71,59
678,Vermont,Massachusetts-Lowell,2017-01-19,W,81,67
679,Vermont,Albany (NY),2017-01-25,W,60,49
680,Vermont,Stony Brook,2017-01-28,W,71,64
681,Vermont,Maine,2017-02-01,W,74,53
682,Vermont,Hartford,2017-02-04,W,79,66
683,Vermont,Binghamton,2017-02-06,W,71,51
684,Vermont,New Hampshire,2017-02-09,W,82,74
685,Vermont,Maryland-Baltimore County,2017-02-12,W,77,74
686,Vermont,Massachusetts-Lowell,2017-02-15,W,87,66
687,Vermont,Albany (NY),2017-02-22,W,62,50
688,Vermont,Stony Brook,2017-02-25,W,66,51
689,Vermont,Maine,2017-03-01,W,86,41
690,Vermont,New Hampshire,2017-03-06,W,74,41
691,Vermont,Albany (NY),2017-03-11,W,56,53
692,Creighton,Missouri-Kansas City,2016-11-11,W,89,82
693,Creighton,Wisconsin,2016-11-15,W,79,67
694,Creighton,Washington State,2016-11-18,W,103,77
695,Creighton,North Carolina State,2016-11-20,W,112,94
696,Creighton,Mississippi,2016-11-21,W,86,77
697,Creighton,Loyola (MD),2016-11-26,W,82,52
698,Creighton,Buffalo,2016-11-29,W,93,72
699,Creighton,Akron,2016-12-03,W,82,70
700,Creighton,Nebraska,2016-12-07,W,77,62
701,Creighton,Longwood,2016-12-09,W,113,58
702,Creighton,Oral Roberts,2016-12-17,W,66,65
703,Creighton,Arizona State,2016-12-20,W,96,85
704,Creighton,Seton Hall,2016-12-28,W,89,75
705,Creighton,Villanova,2016-12-31,L,70,80
706,Creighton,St. John's (NY),2017-01-04,W,85,72
707,Creighton,Providence,2017-01-07,W,78,64
708,Creighton,Butler,2017-01-11,W,75,64
709,Creighton,Truman State,2017-01-14,W,101,69
710,Creighton,Xavier,2017-01-16,W,72,67
711,Creighton,Marquette,2017-01-21,L,94,102
712,Creighton,Georgetown,2017-01-25,L,51,71
713,Creighton,DePaul,2017-01-28,W,83,66
714,Creighton,Butler,2017-01-31,W,76,67
715,Creighton,Xavier,2017-02-04,L,80,82
716,Creighton,DePaul,2017-02-11,W,93,58
717,Creighton,Seton Hall,2017-02-15,L,81,87
718,Creighton,Georgetown,2017-02-19,W,87,70
719,Creighton,Providence,2017-02-22,L,66,68
720,Creighton,Villanova,2017-02-25,L,63,79
721,Creighton,St. John's (NY),2017-02-28,W,82,68
722,Creighton,Marquette,2017-03-04,L,83,91
723,Creighton,Providence,2017-03-09,W,70,58
724,Creighton,Xavier,2017-03-10,W,75,72
725,Creighton,Villanova,2017-03-11,L,60,74
726,Rhode Island,Dartmouth,2016-11-11,W,84,61
727,Rhode Island,Marist,2016-11-14,W,107,65
728,Rhode Island,Brown,2016-11-16,W,79,72
729,Rhode Island,Cincinnati,2016-11-19,W,76,71
730,Rhode Island,Duke,2016-11-20,L,65,75
731,Rhode Island,Belmont,2016-11-25,W,82,73
732,Rhode Island,Valparaiso,2016-11-29,L,62,65
733,Rhode Island,Providence,2016-12-03,L,60,63
734,Rhode Island,Old Dominion,2016-12-06,W,51,39
735,Rhode Island,Houston,2016-12-10,L,77,82
736,Rhode Island,Holy Cross,2016-12-18,W,65,54
737,Rhode Island,William & Mary,2016-12-22,W,73,62
738,Rhode Island,Saint Louis,2016-12-30,W,90,56
739,Rhode Island,Saint Joseph's,2017-01-03,W,88,58
740,Rhode Island,Dayton,2017-01-06,L,64,67
741,Rhode Island,La Salle,2017-01-12,L,75,87
742,Rhode Island,Massachusetts,2017-01-15,W,79,77
743,Rhode Island,Duquesne,2017-01-21,W,90,69
744,Rhode Island,Richmond,2017-01-25,L,62,73
745,Rhode Island,St. Bonaventure,2017-01-28,W,71,59
746,Rhode Island,George Washington,2017-01-31,W,82,70
747,Rhode Island,Davidson,2017-02-03,W,70,59
748,Rhode Island,Massachusetts,2017-02-07,W,70,62
749,Rhode Island,Dayton,2017-02-10,L,74,75
750,Rhode Island,Fordham,2017-02-15,L,43,53
751,Rhode Island,George Mason,2017-02-18,W,77,74
752,Rhode Island,La Salle,2017-02-21,W,67,56
753,Rhode Island,Virginia Commonwealth,2017-02-25,W,69,59
754,Rhode Island,Saint Joseph's,2017-03-01,W,68,49
755,Rhode Island,Davidson,2017-03-04,W,73,70
756,Rhode Island,St. Bonaventure,2017-03-10,W,74,63
757,Rhode Island,Davidson,2017-03-11,W,84,60
758,Rhode Island,Virginia Commonwealth,2017-03-12,W,70,63
759,Oregon,Army,2016-11-11,W,91,77
760,Oregon,Baylor,2016-11-15,L,49,66
761,Oregon,Valparaiso,2016-11-17,W,76,54
762,Oregon,Georgetown,2016-11-21,L,61,65
763,Oregon,Tennessee,2016-11-22,W,69,65
764,Oregon,Connecticut,2016-11-23,W,79,69
765,Oregon,Boise State,2016-11-28,W,68,63
766,Oregon,Western Oregon,2016-11-30,W,93,54
767,Oregon,Savannah State,2016-12-03,W,128,59
768,Oregon,Alabama,2016-12-11,W,65,56
769,Oregon,Montana,2016-12-13,W,81,67
770,Oregon,Nevada-Las Vegas,2016-12-17,W,83,63
771,Oregon,Fresno State,2016-12-20,W,75,63
772,Oregon,UCLA,2016-12-28,W,89,87
773,Oregon,Southern California,2016-12-30,W,84,61
774,Oregon,Washington,2017-01-04,W,83,61
775,Oregon,Washington State,2017-01-07,W,85,66
776,Oregon,Oregon State,2017-01-14,W,85,43
777,Oregon,University of California,2017-01-19,W,86,63
778,Oregon,Stanford,2017-01-21,W,69,52
779,Oregon,Utah,2017-01-26,W,73,67
780,Oregon,Colorado,2017-01-28,L,65,74
781,Oregon,Arizona State,2017-02-02,W,71,70
782,Oregon,Arizona,2017-02-04,W,85,58
783,Oregon,UCLA,2017-02-09,L,79,82
784,Oregon,Southern California,2017-02-11,W,81,70
785,Oregon,Utah,2017-02-16,W,79,61
786,Oregon,Colorado,2017-02-18,W,101,73
787,Oregon,University of California,2017-02-22,W,68,65
788,Oregon,Stanford,2017-02-25,W,75,73
789,Oregon,Oregon State,2017-03-04,W,80,59
790,Oregon,Arizona State,2017-03-09,W,80,57
791,Oregon,University of California,2017-03-10,W,73,65
792,Oregon,Arizona,2017-03-11,L,80,83
793,Iona,Florida State,2016-11-15,L,78,99
794,Iona,Nevada,2016-11-20,L,76,91
795,Iona,Drake,2016-11-24,W,64,53
796,Iona,Weber State,2016-11-25,W,76,54
797,Iona,Nevada,2016-11-26,W,75,73
798,Iona,Saint Peter's,2016-12-02,W,79,65
799,Iona,Niagara,2016-12-04,L,58,74
800,Iona,Fairleigh Dickinson,2016-12-07,W,90,73
801,Iona,Ohio,2016-12-10,W,79,75
802,Iona,NJIT,2016-12-14,W,94,80
803,Iona,UC-Santa Barbara,2016-12-21,W,73,57
804,Iona,Towson,2016-12-22,L,69,76
805,Iona,Delaware,2016-12-28,L,54,63
806,Iona,Marist,2016-12-31,W,93,80
807,Iona,Fairfield,2017-01-02,L,87,93
808,Iona,Monmouth,2017-01-06,L,74,92
809,Iona,Canisius,2017-01-08,W,98,75
810,Iona,Quinnipiac,2017-01-14,L,91,97
811,Iona,Manhattan,2017-01-17,W,82,67
812,Iona,Fairfield,2017-01-20,W,96,89
813,Iona,Quinnipiac,2017-01-23,W,84,74
814,Iona,Siena,2017-01-27,W,77,66
815,Iona,Saint Peter's,2017-01-29,W,69,66
816,Iona,Rider,2017-02-03,W,95,76
817,Iona,Siena,2017-02-07,L,79,81
818,Iona,Niagara,2017-02-12,W,90,76
